,Jitter
"{1, 1}",10000
"{1, 2}",10000
"{1, 3}",-4.43399
"{1, 4}",1.36602
"{1, 5}",-1.53399
"{1, 6}",-1.73399
"{1, 7}",3.06601
"{1, 8}",1.36602
"{1, 9}",-1.83399
"{1, 10}",1.76601
"{1, 11}",2.86602
"{1, 12}",4.56601
"{1, 13}",1.56601
"{1, 14}",10000
"{1, 15}",2.26601
"{1, 16}",3.06601
"{1, 17}",0.66601
"{1, 18}",10000
"{1, 19}",-0.73399
"{1, 20}",3.36601
"{1, 21}",6.26601
"{1, 22}",1.76601
"{1, 23}",3.76601
"{1, 24}",10000
"{1, 25}",0.86601
"{1, 26}",10000
"{1, 27}",10000
"{1, 28}",1.56601
"{1, 29}",10000
"{1, 30}",10000
"{1, 31}",10000
"{1, 32}",10000
"{2, 1}",10000
"{2, 2}",-2.43399
"{2, 3}",10000
"{2, 4}",-0.73399
"{2, 5}",10000
"{2, 6}",0.26601
"{2, 7}",1.46601
"{2, 8}",0.56601
"{2, 9}",1.56601
"{2, 10}",0.66601
"{2, 11}",-2.13399
"{2, 12}",1.76601
"{2, 13}",4.46601
"{2, 14}",10000
"{2, 15}",3.56601
"{2, 16}",0.56601
"{2, 17}",3.76601
"{2, 18}",6.26601
"{2, 19}",1.56601
"{2, 20}",0.66601
"{2, 21}",6.96601
"{2, 22}",2.26601
"{2, 23}",5.26602
"{2, 24}",3.96601
"{2, 25}",4.56601
"{2, 26}",5.46601
"{2, 27}",-2.83399
"{2, 28}",6.76601
"{2, 29}",10000
"{2, 30}",10000
"{2, 31}",10000
"{2, 32}",10000
"{3, 1}",-2.43399
"{3, 2}",1.56601
"{3, 3}",-4.53399
"{3, 4}",-4.33399
"{3, 5}",1.76601
"{3, 6}",1.76601
"{3, 7}",3.66601
"{3, 8}",-0.03399
"{3, 9}",0.46601
"{3, 10}",0.56601
"{3, 11}",4.46601
"{3, 12}",3.66601
"{3, 13}",2.66601
"{3, 14}",2.16601
"{3, 15}",-1.43399
"{3, 16}",1.96601
"{3, 17}",10000
"{3, 18}",9.96601
"{3, 19}",3.76601
"{3, 20}",6.06601
"{3, 21}",1.26602
"{3, 22}",10000
"{3, 23}",10000
